Package                            Version
ipykernel                          6.29.5
ipython                            8.29.0
ipywidgets                         8.1.5
isoduration                        20.11.0
itsdangerous                       2.2.0
jedi                               0.19.1
Jinja2                             3.1.4
joblib                             1.4.2
json5                              0.9.25
jsonpatch                          1.33
jsonpointer                        3.0.0
jsonschema                         4.23.0
jsonschema-specifications          2024.10.1
jupyter_client                     8.6.3
jupyter_core                       5.7.2
jupyter-events                     0.10.0
jupyter-lsp                        2.2.5
jupyter_server                     2.14.2
jupyter_server_terminals           0.5.3
jupyterlab                         4.2.5
jupyterlab_pygments                0.3.0
jupyterlab_server                  2.27.3
jupyterlab_widgets                 3.0.13
keras                              2.10.0
Keras-Preprocessing                1.1.2
kiwisolver                         1.4.4
kombu                              5.4.2
langcodes                          3.3.0
langdetect                         1.0.7
libclang                           18.1.1
makefun                            1.15.6
Mako                               1.3.6
Markdown                           3.7
markdown-it-py                     2.2.0
MarkupSafe                         2.1.3
marshmallow                        3.23.1
matplotlib                         3.9.2
matplotlib-inline                  0.1.7
mdurl                              0.1.0
mistune                            3.0.2
mkl_fft                            1.3.11
mkl_random                         1.2.8
mkl-service                        2.4.0
mlflow                             2.17.2
mlflow-skinny                      2.17.2
mpmath                             1.3.0
multidict                          6.1.0
multiprocess                       0.70.16
murmurhash                         1.0.7
nanotime                           0.5.2
nbclient                           0.10.0
nbconvert                          7.16.4
nbformat                           5.10.4
nest_asyncio                       1.6.0
networkx                           3.4.2
nltk                               3.9.1
nodeenv                            1.9.1
notebook                           7.2.2
notebook_shim                      0.2.4
numexpr                            2.10.1
numpy                              1.26.4
nvidia-cublas-cu12                 12.4.5.8
nvidia-cuda-cupti-cu12             12.4.127
nvidia-cuda-nvrtc-cu12             12.4.127
nvidia-cuda-runtime-cu12           12.4.127
nvidia-cudnn-cu12                  9.1.0.70
nvidia-cufft-cu12                  11.2.1.3
nvidia-curand-cu12                 10.3.5.147
nvidia-cusolver-cu12               11.6.1.9
nvidia-cusparse-cu12               12.3.1.170
nvidia-nccl-cu12                   2.21.5
nvidia-nvjitlink-cu12              12.4.127
nvidia-nvtx-cu12                   12.4.127
oauthlib                           3.2.2
omegaconf                          2.3.0
opentelemetry-api                  1.28.0
opentelemetry-sdk                  1.28.0
opentelemetry-semantic-conventions 0.49b0
opt_einsum                         3.4.0
overrides                          7.7.0
packaging                          24.1
pandas                             2.2.2
pandocfilters                      1.5.1
parso                              0.8.4
pathspec                           0.9.0
pexpect                            4.9.0
pickleshare                        0.7.5
pillow                             10.4.0
pip                                24.2
platformdirs                       4.3.6
pluggy                             1.5.0
pre-commit                         2.20.0
preshed                            3.0.6
prometheus_client                  0.21.0
promise                            2.3
prompt_toolkit                     3.0.48
propcache                          0.2.0
protobuf                           3.20.3
psutil                             6.1.0
ptyprocess                         0.7.0
pure_eval                          0.2.3
pyarrow                            17.0.0
pyasn1                             0.6.1
pyasn1_modules                     0.4.1
pybind11                           2.13.6
pycparser                          2.22
pydantic                           2.8.2
pydantic_core                      2.20.1
pydeck                             0.9.1
pydot                              3.0.2
pygit2                             1.16.0
Pygments                           2.15.1
pygtrie                            2.5.0
pyparsing                          3.1.2
PySocks                            1.7.1
pytest                             8.3.3
python-dateutil                    2.9.0.post0
python-dotenv                      1.0.1
python-json-logger                 2.0.7
python-multipart                   0.0.18
pytz                               2024.1
PyYAML                             6.0.2
pyzmq                              26.2.0
referencing                        0.35.1
regex                              2024.9.11
requests                           2.32.3
requests-oauthlib                  2.0.0
rfc3339-validator                  0.1.4
rfc3986-validator                  0.1.1
rich                               13.7.1
rpds-py                            0.21.0
rsa                                4.9
ruamel.yaml                        0.17.17
safetensors                        0.4.5
scikit-learn                       1.5.1
scipy                              1.13.1
scmrepo                            0.1.1
seaborn                            0.13.2
Send2Trash                         1.8.3
sentence-transformers              3.3.0
setuptools                         75.1.0
shellingham                        1.5.0
shortuuid                          1.0.13
shtab                              1.7.1
simple-parsing                     0.1.6
six                                1.16.0
smart-open                         5.2.1
smmap                              5.0.1
sniffio                            1.3.1
soupsieve                          2.6
spacy                              3.7.2
spacy-langdetect                   0.1.2
spacy-legacy                       3.0.12
spacy-loggers                      1.0.4
spacymoji                          3.1.0
SQLAlchemy                         2.0.36
sqlparse                           0.5.1
srsly                              2.4.8
stack-data                         0.6.2
starlette                          0.41.3
streamlit                          1.40.2
sympy                              1.13.1
tabulate                           0.9.0
tenacity                           9.0.0
tensorboard                        2.10.1
tensorboard-data-server            0.6.1
tensorboard-plugin-wit             1.8.1
tensorflow-cpu                     2.10.0
tensorflow-datasets                4.9.7
tensorflow-directml-plugin         0.4.0.dev230202
tensorflow-estimator               2.10.0
tensorflow-io-gcs-filesystem       0.37.1
tensorflow-metadata                1.16.1
termcolor                          2.5.0
terminado                          0.18.1
thinc                              8.2.2
threadpoolctl                      3.5.0
tinycss2                           1.4.0
tokenizers                         0.20.3
toml                               0.10.2
tomli                              2.0.2
tomlkit                            0.13.2
toolz                              1.0.0
torch                              2.5.1
tornado                            6.4.1
tqdm                               4.66.5
traitlets                          5.14.3
transformers                       4.46.2
triton                             3.1.0
typer                              0.14.0
types-python-dateutil              2.9.0.20241003
typing_extensions                  4.11.0
tzdata                             2023.3
tzlocal                            5.2
unicodedata2                       15.1.0
uri-template                       1.3.0
urllib3                            1.26.20
uvicorn                            0.32.1
uvloop                             0.21.0
vine                               5.1.0
virtualenv                         20.27.1
voluptuous                         0.15.2
wasabi                             0.9.1
watchdog                           6.0.0
watchfiles                         1.0.0
wcwidth                            0.2.13
weasel                             0.3.4
webcolors                          24.8.0
webencodings                       0.5.1
websocket-client                   1.8.0
websockets                         14.1
Werkzeug                           3.1.2
wheel                              0.44.0
widgetsnbextension                 4.0.13
wrapt                              1.16.0
xxhash                             3.5.0
yarl                               1.17.1
zc.lockfile                        3.0.post1
zipp                               3.20.2
